"0","g3<-df4 |>"
"0","  ggplot(aes(trat, comp))+"
"0","  geom_boxplot(outlier.colour = NA, fill = ""orange"")+"
"0","  geom_jitter(width = 0.05, color= ""red"", size = 2)+"
"0","  theme_classic()+"
"0","  labs(x=""tratamento"","
"0","       y= ""comprimento (mm)"","
"0","       title = ""Meu primeiro ggplot"","
"0","       caption = ""Fonte: Dados diversos"")+"
"0","  scale_y_continuous(limits = c(0,20),"
"0","                     n.breaks =10)"
"0","                     "
"0",""
"0","g3"
"0",""
