"0","survey <- read.table (h=T, text="""
"0","campo  año severidade"
"0","25  2010 3"
"0","25  2010 4"
"0","25  2010 10"
"0","25  2010 23"
"0","25  2010 34"
"0","26  2010 2"
"0","26  2010 4"
"0","26  2010 5"
"0",""")"
"0","# survey: Es el nombre del data frame en el que se almacenarán los datos leídos"
"0","# read.table: Es la función que lee el archivo de texto."
"0","# header=TRUE: Indica que la primera fila del archivo contiene los nombres de las columnas"
"0","#text=""..."": Proporciona directamente los datos como una cadena de texto en lugar de un archivo separado."
"0",""
"0","##Verificar la estructura del conjunto creado con la funcion str "
"0",""
"0","str (survey)"
"1","'data.frame':	"
"1",""
"1","8"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campo     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 25 25 25 25 26 26 26"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","año       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","severidade"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 10 23 34 2 4 5"
"1",""
"1","
"
