"0","data ()"
"0","head(Orange)  # head en R se utiliza para mostrar las primeras filas de un data frame"
"1","Grouped Data: "
"1","circumference ~ age | Tree
"
"1"," "
"1"," Tree"
"1","  age"
"1"," circumference"
"1","
1"
"1","    1"
"1","  118"
"1","            30"
"1","
2"
"1","    1"
"1","  484"
"1","            58"
"1","
3"
"1","    1"
"1","  664"
"1","            87"
"1","
4"
"1","    1"
"1"," 1004"
"1","           115"
"1","
5"
"1","    1"
"1"," 1231"
"1","           120"
"1","
6"
"1","    1"
"1"," 1372"
"1","           142"
"1","
"
"0","library(agricolae)"
"0","data(ralstonia) # el conjunto ralstonia fue cargado al ambiente "
"0",""
