"0","cars2 <- cars"
"0","speed <- cars2$speed"
"0","speed"
"1"," [1]"
"1","  4"
"1","  4"
"1","  7"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 11"
"1"," 11"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 13"
"1"," 13"
"1"," 13"
"1","
"
"1","[19]"
"1"," 13"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 16"
"1"," 16"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 19"
"1","
"
"1","[37]"
"1"," 19"
"1"," 19"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 25"
"1","
"
"0","#Atribuyendo ""cars"" a ""cars2"" se creo un data frame, que es de donde el trabajo comenzara "
"0",""
