"0","ggplot(BRA)+"
"0","  #annotation_north_arrow (location = ""bl"","
"0","                          #style = north_arrow_nautical())+"
"0","  #annotation_scale(location=""br"")+"
"0","  geom_sf(color= ""black"","
"0","          fill = ""white"")+"
"0","  geom_point(data=sbr2, aes(longitude,latitude, color= year, "
"0","                            size = severity), alpha = 0.5)+"
"0","  geom_hline(yintercept = -23, linetype= ""dashed"", color = ""black"")+"
"0","  theme_minimal()+"
"0","    labs(color = ""Planting Year"")+"
"0","    theme(legend.position = ""right"")"
