"0","DB_original <- read_excel(""DB_floracion.xlsx"")"
"2","Aviso:"
"2"," Expecting logical in T4641 / R4641C20: got '0,70,5'
"
"0","# Convertir la columna de fecha a formato POSIXct"
"0","DB_original$Fecha <- as.POSIXct(DB_original$Fecha, format = ""%Y-%m-%dT%H:%M:%SZ"", tz = ""UTC"") "
"0","  "
"0","# Convertir la columna de fecha a factor"
"0","DB_original$Fecha <- as.factor(DB_original$Fecha)"
"0",""
"0","DB_original |> "
"0","            DT::datatable("
"0","            extensions = 'Buttons', "
"0","            options = list(dom = 'Bfrtip', "
"0","            buttons = c('excel', ""csv"")))  "
